country,year,actual_gdp,predicted_gdp,is_test,is_forecast
IND,2014,2039126479154.52,2044313245812.671,1,0
IND,2015,2103588360044.94,,0,0
IND,2016,2294796885663.16,2312332319735.828,1,0
IND,2017,2651474262755.45,2518138707593.2285,1,0
IND,2018,2702929641648.74,,0,0
IND,2019,2835606256558.19,,0,0
IND,2020,2674851578587.27,,0,0
IND,2021,3167270623260.47,,0,0
IND,2022,3346107287730.93,,0,0
IND,2023,3638489096033.86,,0,0
IND,2025,,2215838678856.7896,0,1
IND,2026,,2357724277239.611,0,1
IND,2027,,2455442240389.075,0,1
IND,2028,,2607145292974.369,0,1
IND,2029,,2751289687093.017,0,1
USA,1990,5963144000000.0,,0,0
USA,1991,6158129000000.0,,0,0
USA,1992,6520327000000.0,,0,0
USA,1993,6858559000000.0,,0,0
USA,1994,7287236000000.0,,0,0
USA,1995,7639749000000.0,,0,0
USA,1996,8073122000000.0,,0,0
USA,1997,8577552000000.0,,0,0
USA,1998,9062817000000.0,9021858210721.82,1,0
USA,1999,9631172000000.0,,0,0
USA,2000,10250952000000.0,,0,0
USA,2001,10581929000000.0,,0,0
USA,2002,10929108000000.0,,0,0
USA,2003,11456450000000.0,,0,0
USA,2004,12217196000000.0,,0,0
USA,2005,13039197000000.0,12588720891842.953,1,0
USA,2006,13815583000000.0,,0,0
USA,2007,14474228000000.0,,0,0
USA,2008,14769862000000.0,,0,0
USA,2009,14478067000000.0,14781477443569.41,1,0
USA,2010,15048971000000.0,,0,0
USA,2011,15599732000000.0,15820419952821.332,1,0
USA,2012,16253970000000.0,,0,0
USA,2013,16880683000000.0,,0,0
USA,2014,17608138000000.0,17167064017863.21,1,0
USA,2015,18295019000000.0,,0,0
USA,2016,18804913000000.0,19344759858239.84,1,0
USA,2017,19612102000000.0,20429518696886.574,1,0
USA,2018,20656516000000.0,,0,0
USA,2019,21539982000000.0,,0,0
USA,2020,21354105000000.0,,0,0
USA,2021,23681171000000.0,,0,0
USA,2022,26006893000000.0,,0,0
USA,2023,27720709000000.0,,0,0
USA,2025,,31696771557059.125,0,1
USA,2026,,33076142769199.656,0,1
USA,2027,,34837724804799.42,0,1
USA,2028,,36295688449668.68,0,1
USA,2029,,37773372194467.8,0,1
